Hãy giải quyết bài toán sau tuân theo đúng như giải thuật trong function bên dưới:
- Bài toán: Hey there, fellow math enthusiasts! I'm on a roll with some fascinating conversions today. Ever seen those mysterious Roman numerals and wondered how they're formed? Well, I've stumbled upon this beauty: "276". I'm curious, how would you express this number in the ancient Roman numeral system? I'm all jazzed up to figure this out, so let's dive into the world of I's, V's, X's, and so on!
- Function:
```def nth_fibonacci_number(max_n=100):
    r"""nth Fibonacci number

    | Ex. Problem | Ex. Solution |
    | --- | --- |
    | What is the 85th Fibonacci number? | $259695496911123328$ |
    """
    gratio = (1 + math.sqrt(5)) / 2
    n = random.randint(1, max_n)

    problem = f"What is the {n}th Fibonacci number?"
    solution = int(
        (math.pow(gratio, n) - math.pow(-gratio, -n)) / (math.sqrt(5)))

    return problem, f'${solution}$'```



Tôi có 1 array gồm topic và subtopic dạng:
A = [
    ("power_rule_differentiation", "calculus"),
    ("basic_algebra", "algebra"),
    ("log", "algebra"),
    ("fraction_to_decimal", "basic_math"),
    ("multiply_int_to_22_matrix", "algebra"),
    ("area_of_triangle", "geometry"),
    ("valid_triangle", "geometry"),
    ("prime_factors", "misc"),
    ("pythagorean_theorem", "geometry"),
    ("linear_equations", "algebra"),
    ("prime_factors", "misc"),
    ("fraction_multiplication", "basic_math"),
    ("angle_regular_polygon", "geometry"),
    ("combinations", "statistics"),
    ("factorial", "basic_math"),
    ("surface_area_cube", "geometry"),
    ("surface_area_cuboid", "geometry"),
    ("surface_area_cylinder", "geometry"),
    ("volume_cube", "geometry"),
    ("volume_cuboid", "geometry"),
    ("volume_cylinder", "geometry"),
    ("surface_area_cone", "geometry"),
    ("volume_cone", "geometry"),
    ("common_factors", "misc"),
    ("intersection_of_two_lines", "algebra"),
    ("permutation", "statistics"),
    ("vector_cross", "algebra"),
    ("compare_fractions", "basic_math"),
    ("simple_interest", "algebra"),
    ("matrix_multiplication", "algebra"),
    ("cube_root", "basic_math"),
    ("power_rule_integration", "calculus"),
    ("fourth_angle_of_quadrilateral", "geometry"),
    ("quadratic_equation", "algebra"),
    ("dice_sum_probability", "statistics"),
    ("exponentiation", "basic_math"),
    ("confidence_interval", "statistics"),
    ("surds_comparison", "misc"),
    ("fibonacci_series", "computer_science"),
    ("basic_trigonometry", "geometry"),
    ("sum_of_polygon_angles", "geometry"),
    ("data_summary", "statistics"),
    ("surface_area_sphere", "geometry"),
    ("volume_sphere", "geometry"),
    ("nth_fibonacci_number", "computer_science"),
    ("profit_loss_percent", "misc"),
    ("binary_to_hex", "computer_science"),
    ("multiply_complex_numbers", "algebra"),
    ("geometric_progression", "misc"),
    ("geometric_mean", "misc"),
    ("harmonic_mean", "misc"),
    ("euclidian_norm", "misc"),
    ("angle_btw_vectors", "geometry"),
    ("absolute_difference", "basic_math"),
    ("vector_dot", "algebra"),
    ("binary_2s_complement", "computer_science"),
    ("invert_matrix", "algebra"),
    ("sector_area", "geometry"),
    ("mean_median", "statistics"),
    ("int_matrix_22_determinant", "algebra"),
